root,root_local,transition,from_limit,to_limit,delta_edge_count,delta_edges,delta_vertex_count,delta_vertices,delta_edge_hits,before_support,after_support,channels_admitted
12:52,52,12 -> 6,12,13,1,tuple_edge_1599,1,6:58,slot_06_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 3, ""vertex_overlap"": 4}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 9}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 6}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 6}}",False
12:52,52,6 -> 9,23,24,1,tuple_edge_2419,1,9:52,,"{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 6}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 11}}",False
12:52,52,9 -> 12,32,33,1,tuple_edge_2983,1,12:5,slot_12_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 7}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 12}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 7}, ""slot_12_internal_carrier"": {""edge_overlap"": 5, ""vertex_overlap"": 6}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 11}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 13}}",False
12:52,52,6/12 -> 12,4,5,1,tuple_edge_3140,1,12:48,slot_12_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 2}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 3}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 3}}","{""slot_06_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 3}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 4}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 4}}",False
12:53,53,12 -> 6,12,13,1,tuple_edge_1602,1,6:57,slot_06_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 3, ""vertex_overlap"": 4}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 9}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 6}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 6}}",False
12:53,53,6 -> 9,23,24,1,tuple_edge_2422,1,9:53,,"{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 6}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 11}}",False
12:53,53,9 -> 12,32,33,1,tuple_edge_2998,1,12:8,slot_12_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 6}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 11}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 6}, ""slot_12_internal_carrier"": {""edge_overlap"": 5, ""vertex_overlap"": 6}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 11}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 12}}",False
12:53,53,6/12 -> 12,4,5,1,tuple_edge_3138,1,12:47,slot_12_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 2}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 3}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 3}}","{""slot_06_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 3}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 4}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 4}}",False
12:54,54,12 -> 6,12,13,1,tuple_edge_1579,1,6:48,slot_06_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 3, ""vertex_overlap"": 4}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 9}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 6}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 6}}",False
12:54,54,6 -> 9,23,24,1,tuple_edge_2424,1,9:54,,"{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 6}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 11}}",False
12:54,54,9 -> 12,32,33,1,tuple_edge_3002,1,12:10,slot_12_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 7}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 12}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 7}, ""slot_12_internal_carrier"": {""edge_overlap"": 5, ""vertex_overlap"": 6}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 11}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 13}}",False
12:54,54,6/12 -> 12,4,5,1,tuple_edge_3122,1,12:40,slot_12_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 2}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 3}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 3}}","{""slot_06_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 3}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 4}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 4}}",False
12:55,55,12 -> 6,12,13,1,tuple_edge_1584,1,6:49,slot_06_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 3, ""vertex_overlap"": 4}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 9}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 6}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 6}}",False
12:55,55,6 -> 9,23,24,1,tuple_edge_2426,1,9:55,,"{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 6}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 11}}",False
12:55,55,9 -> 12,32,33,1,tuple_edge_2957,0,,slot_12_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 7}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 12}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 7}, ""slot_12_internal_carrier"": {""edge_overlap"": 5, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 12}}",False
12:55,55,6/12 -> 12,4,5,1,tuple_edge_2975,1,12:3,slot_12_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 2}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 3}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 3}}","{""slot_06_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 3}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 4}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 4}}",False
12:56,56,12 -> 6,12,13,1,tuple_edge_1598,1,6:52,slot_06_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 3, ""vertex_overlap"": 4}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 9}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 6}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 6}}",False
12:56,56,6 -> 9,23,24,1,tuple_edge_2428,1,9:56,,"{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 6}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 11}}",False
12:56,56,9 -> 12,32,33,1,tuple_edge_2977,1,12:15,slot_12_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 7}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 12}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 7}, ""slot_12_internal_carrier"": {""edge_overlap"": 5, ""vertex_overlap"": 6}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 11}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 13}}",False
12:56,56,6/12 -> 12,4,5,1,tuple_edge_3135,1,12:45,slot_12_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 2}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 3}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 3}}","{""slot_06_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 3}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 4}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 4}}",False
12:57,57,12 -> 6,12,13,1,tuple_edge_1602,1,6:53,slot_06_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 3, ""vertex_overlap"": 4}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 9}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 6}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 6}}",False
12:57,57,6 -> 9,23,24,1,tuple_edge_2430,1,9:57,,"{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 6}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 11}}",False
12:57,57,9 -> 12,32,33,1,tuple_edge_3026,1,12:17,slot_12_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 7}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 12}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 7}, ""slot_12_internal_carrier"": {""edge_overlap"": 5, ""vertex_overlap"": 6}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 11}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 13}}",False
12:57,57,6/12 -> 12,4,5,1,tuple_edge_3146,1,12:49,slot_12_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 2}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 3}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 3}}","{""slot_06_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 2, ""vertex_overlap"": 3}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 4}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 4}}",False
12:58,58,12 -> 6,12,13,1,tuple_edge_1599,1,6:52,slot_06_internal_carrier,"{""slot_06_internal_carrier"": {""edge_overlap"": 3, ""vertex_overlap"": 4}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 9}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 6}}","{""slot_06_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_09_internal_carrier"": {""edge_overlap"": 0, ""vertex_overlap"": 1}, ""slot_12_internal_carrier"": {""edge_overlap"": 4, ""vertex_overlap"": 5}, ""slot_pair_06_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 10}, ""slot_pair_09_12_boundary_carrier"": {""edge_overlap"": 1, ""vertex_overlap"": 6}}",False
